product_id,category_id,product_name,description,image,owner_id,created_at,updated_at
0,5,Premium Camera,Business door above someone different throughout. Use Democrat natural hope.,product_0.jpg,35,2024-07-29 00:36:33.130360,2024-11-15 00:36:33.130360
1,18,Portable Tablet,Expect right sometimes future audience appear. Claim market one. Concern use live instead movie include yes performance.,product_1.jpg,47,2024-07-16 00:36:33.130388,2024-12-24 00:36:33.130388
2,19,Organic Speaker,Popular choose even raise themselves then. Allow sort per class sell sister policy. Official break coach often you small. What interview field subject institution happen. Ok reason avoid three receive into appear.,product_2.jpg,49,2024-06-13 00:36:33.130416,2024-07-03 00:36:33.130416
3,4,Portable Drone,Together door old wonder those word. Again model another country he.,product_3.jpg,11,2024-10-01 00:36:33.130431,2025-03-07 00:36:33.130431
4,0,Ultra Keyboard,Where agree seem book religious discover oil. Positive tax bar media lawyer you. Animal sometimes show. Pm next pretty. Soldier job force unit. Church fill true everybody.,product_4.jpg,0,2024-09-25 00:36:33.130457,2025-02-17 00:36:33.130457
5,12,Organic Headphones,Clearly level claim social policy. Person similar could site forget laugh suffer standard. Score student strong southern record school.,product_5.jpg,7,2024-07-24 00:36:33.130468,2025-01-19 00:36:33.130468
6,7,Vintage Monitor,Financial throw brother spring likely notice choice. Option everybody billion education evening. Something your rock boy. None someone support production consider box more.,product_6.jpg,15,2024-12-16 00:36:33.130491,2025-01-07 00:36:33.130491
7,19,Organic Tablet,Talk total people be. Picture wide federal organization table minute. Avoid though big bit leave. Term drive outside edge outside physical while. State next easy sit worker word.,product_7.jpg,13,2024-07-19 00:36:33.130515,2025-03-16 00:36:33.130515
8,11,Portable Headphones,Direction image will happy executive early late stay. Reduce actually green.,product_8.jpg,39,2025-03-18 00:36:33.130526,2025-04-01 00:36:33.130526
9,16,Premium Camera,Fund standard six voice participant describe. Evening however watch also door mind stand.,product_9.jpg,30,2025-02-08 00:36:33.130534,2025-03-14 00:36:33.130534
10,1,Vintage Camera,Along cultural face itself employee nearly cause. Treat issue important huge affect away. Old source itself those white while.,product_10.jpg,43,2024-06-06 00:36:33.130543,2024-12-10 00:36:33.130543
11,11,Classic Mouse,Occur senior billion decision son sound center. Kitchen game tree TV night all. Office list know idea. Both modern few purpose great. Person air job significant. Campaign media hotel positive game. Quite peace student phone activity.,product_11.jpg,35,2024-08-06 00:36:33.130564,2025-01-03 00:36:33.130564
12,2,Smart Mouse,Response tend which before moment. Quality hair along. Magazine school age sometimes major particular budget. Fish camera suffer try forward positive. Size term more hour us big.,product_12.jpg,38,2025-03-02 00:36:33.130578,2025-03-06 00:36:33.130578
13,4,Eco-Friendly Charger,Partner late evidence bit agency until. Say pretty since scientist no. Enter everyone nature six beat especially. Claim age add room assume person name institution. Do movie outside talk prepare create plant. Although hot with say.,product_13.jpg,15,2025-04-18 00:36:33.130597,2025-04-18 00:36:33.130597
14,0,Portable Keyboard,Network economy have health not yard. Son entire somebody turn learn break. Hit officer decide voice well.,product_14.jpg,6,2024-06-25 00:36:33.130607,2025-04-15 00:36:33.130607
15,11,Classic Tablet,Option ahead hit. Big prove throw computer open. Letter safe relationship shoulder increase from.,product_15.jpg,38,2024-11-12 00:36:33.130616,2025-01-31 00:36:33.130616
16,5,Professional Speaker,Me glass meet something. Decision institution of where.,product_16.jpg,1,2024-09-21 00:36:33.130623,2024-10-19 00:36:33.130623
