inventory_id,seller_id,product_id,quantity,unit_price,created_at,updated_at
0,47,0,189,176.87,2024-08-07 00:36:33.134894,2024-08-10 00:36:33.134894
1,12,1,928,718.81,2024-08-14 00:36:33.134900,2024-10-25 00:36:33.134900
2,26,2,601,686.32,2024-12-21 00:36:33.134903,2024-12-23 00:36:33.134903
3,5,3,997,67.52,2025-02-09 00:36:33.134907,2025-03-04 00:36:33.134907
4,25,4,204,384.17,2024-11-08 00:36:33.134910,2025-04-08 00:36:33.134910
5,16,5,419,794.02,2024-12-30 00:36:33.134913,2025-03-30 00:36:33.134913
6,18,6,154,941.76,2024-06-26 00:36:33.134916,2024-11-07 00:36:33.134916
7,42,7,505,819.19,2025-01-05 00:36:33.134919,2025-04-17 00:36:33.134919
8,47,8,570,839.88,2024-12-07 00:36:33.134921,2025-01-14 00:36:33.134921
9,31,9,301,718.72,2025-03-02 00:36:33.134924,2025-03-03 00:36:33.134924
10,34,10,346,858.89,2024-05-18 00:36:33.134926,2024-07-01 00:36:33.134926
11,6,11,944,900.25,2025-02-14 00:36:33.134929,2025-03-15 00:36:33.134929
12,36,12,923,172.79,2024-12-03 00:36:33.134931,2024-12-05 00:36:33.134931
13,34,13,779,723.37,2024-07-22 00:36:33.134934,2025-01-29 00:36:33.134934
14,6,14,178,144.05,2025-02-02 00:36:33.134937,2025-03-27 00:36:33.134937
15,27,15,213,561.38,2024-06-27 00:36:33.134939,2024-09-30 00:36:33.134939
16,21,16,163,484.07,2025-03-29 00:36:33.134942,2025-04-17 00:36:33.134942
17,47,17,166,873.91,2025-01-06 00:36:33.134944,2025-03-10 00:36:33.134944
18,2,18,794,897.65,2024-05-30 00:36:33.134947,2025-03-22 00:36:33.134947
19,30,19,711,429.53,2024-11-10 00:36:33.134950,2025-02-03 00:36:33.134950
20,47,20,482,913.64,2024-08-29 00:36:33.134953,2024-12-22 00:36:33.134953
21,4,21,397,425.42,2024-12-05 00:36:33.134955,2024-12-20 00:36:33.134955
22,31,22,530,837.04,2024-08-21 00:36:33.134958,2024-09-27 00:36:33.134958
23,1,23,200,289.65,2024-06-27 00:36:33.134960,2025-03-07 00:36:33.134960
24,7,24,661,891.17,2024-12-23 00:36:33.134962,2025-04-08 00:36:33.134962
25,39,25,613,524.23,2024-09-04 00:36:33.134965,2024-11-21 00:36:33.134965
26,19,26,343,606.29,2024-08-01 00:36:33.134967,2024-12-20 00:36:33.134967
27,41,27,794,949.78,2024-10-16 00:36:33.134970,2025-02-11 00:36:33.134970
28,1,28,528,921.83,2024-05-09 00:36:33.134972,2024-11-24 00:36:33.134972
29,7,29,156,457.02,2025-02-12 00:36:33.134975,2025-03-21 00:36:33.134975
30,4,30,524,493.97,2024-07-31 00:36:33.134977,2024-10-30 00:36:33.134977
31,24,31,372,890.4,2024-10-22 00:36:33.134980,2025-04-11 00:36:33.134980
32,5,32,467,415.04,2025-03-25 00:36:33.134982,2025-04-17 00:36:33.134982
33,43,33,708,419.55,2024-10-03 00:36:33.134985,2025-04-11 00:36:33.134985
34,3,34,653,749.9,2025-01-08 00:36:33.134987,2025-01-25 00:36:33.134987
35,14,35,637,290.69,2024-06-28 00:36:33.134990,2024-10-24 00:36:33.134990
36,20,36,303,92.87,2024-05-26 00:36:33.134993,2024-06-11 00:36:33.134993
37,47,37,228,201.86,2024-05-25 00:36:33.134995,2024-07-15 00:36:33.134995
38,40,38,948,385.06,2025-01-23 00:36:33.134998,2025-03-23 00:36:33.134998
39,26,39,308,842.42,2024-06-01 00:36:33.135000,2024-11-18 00:36:33.135000
40,49,40,161,902.16,2025-04-03 00:36:33.135003,2025-04-11 00:36:33.135003
41,13,41,507,867.85,2024-04-24 00:36:33.135005,2025-02-19 00:36:33.135005
42,47,42,334,58.1,2024-12-15 00:36:33.135008,2025-02-27 00:36:33.135008
43,6,43,940,498.84,2024-12-13 00:36:33.135010,2025-03-05 00:36:33.135010
44,27,44,814,939.78,2024-07-14 00:36:33.135013,2025-03-13 00:36:33.135013
45,27,45,391,734.81,2024-12-12 00:36:33.135015,2025-04-13 00:36:33.135015
46,1,46,958,197.91,2024-10-31 00:36:33.135018,2025-02-09 00:36:33.135018
